wavelength,signals
464.0996358086848,-0.008036622640599633
464.10083549129615,0.014925398241836462
464.10203517390767,0.029518018224827802
464.1032348565189,0.03376366523611656
464.10443453913035,0.002587984166606254
464.1056342217416,0.0017072563738904998
464.1068339043528,0.010615261992435395
464.1080335869639,0.008400150437356365
464.10923326957504,0.030178453404401142
464.11043295218604,0.010552921085098725
464.11163263479705,0.006442662083098628
464.11283231740794,0.03386411771618792
464.1140320000188,-0.00025884008390005843
464.1152316826296,0.019839884474299775
464.11643136524043,0.00837910266854508
464.1176310478511,-0.00845762512030912
464.11883073046164,0.03935593209188408
464.12003041307236,0.014912927458857965
464.1212300956829,0.010548409614956305
464.12242977829334,-0.0020796119525001975
464.1236294609037,0.006062756115930546
464.12482914351415,-0.010283752570651167
464.1260288261244,0.007534612808938912
464.1272285087346,0.008152340767218165
464.12842819134477,0.012131147521172418
464.12962787395486,0.021124691738871652
464.1308275565649,0.01789720570174143
464.13202723917504,0.014306589077083336
464.13322692178497,0.007901417107761393
464.13442660439483,0.016274010426394047
464.13562628700475,0.020155455767081738
464.13682596961445,0.015125934083486824
464.1380256522242,0.006291115659021251
464.1392253348338,0.01148025056837152
464.1404250174434,0.004317316970635991
464.14162470005306,0.03083668083356363
464.14282438266264,0.031716898721445716
464.14402406527205,0.01736235384119933
464.1452237478814,0.023841386722573663
464.1464234304908,0.041109120303206216
464.1476231131001,0.06327235987289051
464.14882279570924,0.04071568433143469
464.1500224783185,0.05453591403202116
464.1512221609276,0.07227779176067647
464.15242184353656,0.10900119978530927
464.15362152614557,0.11512991772130507
464.15482120875447,0.1314454067888559
464.1560208913634,0.12195136465432246
464.1572205739722,0.11439915974980236
464.158420256581,0.11393580317565023
464.1596199391898,0.09714866970654987
464.16081962179834,0.07008986761791457
464.162019304407,0.062365420714220486
464.16321898701545,0.05967438974881186
464.16441866962396,0.0326893466893863
464.16561835223234,0.04111141074449768
464.1668180348408,0.023301914698236566
464.1680177174491,0.04417454539245875
464.16921740005745,0.047359104959890305
464.1704170826655,0.033937645432435624
464.17161676527377,0.0440465978871494
464.1728164478818,0.056919921140357224
464.1740161304898,0.03727937873906309
464.17521581309774,0.027411835242613997
464.1764154957057,0.042435084228307905
464.1776151783136,0.06940621818338309
464.1788148609213,0.05940674555698791
464.1800145435292,0.05975530618453705
464.1812142261368,0.06658662844193847
464.1824139087444,0.07381503528168189
464.18361359135207,0.10282484247653438
464.18481327395955,0.07068532007329227
464.186012956567,0.08770739033962774
464.1872126391745,0.07441031273634534
464.1884123217818,0.10359813730823095
464.1896120043891,0.10676056507566249
464.19081168699637,0.0925296539967603
464.19201136960356,0.11750455892701149
464.1932110522107,0.1103630799805506
464.1944107348177,0.08625096206578103
464.1956104174248,0.08942121046098775
464.19681010003166,0.10172634402953722
464.1980097826387,0.07880244784444836
464.1992094652455,0.075391112545957
464.20040914785227,0.0558477789851659
464.20160883045895,0.041052890301013244
464.2028085130656,0.026064451591394564
464.2040081956723,0.03523619693743375
464.20520787827894,0.02980793257421806
464.2064075608854,0.02312209950632866
464.2076072434917,0.05535838635775828
464.20880692609825,0.03808571248758694
464.2100066087046,0.04348916455266809
464.2112062913109,0.037897985034711285
464.2124059739171,0.01716195328435151
464.21360565652316,0.048574912770448134
464.2148053391293,0.04091242353786773
464.2160050217354,0.015828233670735197
464.21720470434144,0.030415698837788715
464.2184043869474,0.02040879862582485
464.2196040695532,0.0377998039541189
464.2208037521591,0.010457467551244838
464.2220034347648,0.02026348867594881
464.22320311737053,0.041555081992712545
464.22440279997625,0.017092774725397993
464.22560248258173,-0.0034193126636630905
464.22680216518734,0.024582932689318833
464.22800184779277,0.020881210758003903
464.22920153039826,0.020425579517911654
464.2304012130036,0.001046887664124417
464.23160089560895,0.02119762061954556
464.23280057821427,0.0125363249768711
464.23400026081947,0.012886560939934615
464.2351999434245,0.025908725214539973
464.23639962602965,0.0153870919508082
464.2375993086347,0.031463368809973156
464.23879899123966,0.02104339194951147
464.2399986738446,0.005565886045958592
464.2411983564494,0.003430511432870562
464.24239803905425,0.018631627885077186
464.243597721659,-0.002014445437527319
464.24479740426375,0.0036898475013519886
464.2459970868683,0.004728817955127489
464.2471967694729,0.0003049499651944092
464.2483964520775,0.00941914509734978
464.2495961346819,0.026456753201782753
464.2507958172863,0.0020251988851332212
464.25199549989077,0.01350950611239814
464.25319518249495,0.025444464706084413
464.25439486509924,0.026715495028555483
464.2555945477034,0.01088820456759435
464.25679423030755,0.00020699084335853898
464.2579939129116,0.0030332212637059885
464.2591935955157,0.004873258209848342
464.2603932781196,-0.004617769191318568
464.2615929607235,-0.011945696499325467
464.2627926433273,0.02645328422773632
464.26399232593116,0.013182345024314507
464.2651920085349,0.013503586234359386
464.2663916911386,0.023069399775944452
464.26759137374205,0.018785634023441706
464.26879105634583,0.03431353316156343
464.2699907389493,0.034986124264109617
464.27119042155266,0.0016309969845706457
464.27239010415616,0.017758459659917902
464.2735897867594,-0.010506954706054998
464.27478946936264,-0.001594929427302467
464.27598915196603,-0.005746794970292495
464.27718883456913,0.03147857402442869
464.27838851717223,0.008126853297024287
464.2795881997752,0.005223001645468033
464.2807878823783,-0.0034184836772877497
464.2819875649812,0.023471847414427465
464.28318724758407,0.04122624965005026
464.284386930187,0.004886242945790948
464.28558661278976,0.01373324568830193
464.2867862953924,0.033386446556887744
464.28798597799516,0.035886319263493456
464.2891856605977,-0.01258848492560759
464.2903853432002,0.01681426882901731
464.29158502580276,-0.015228524486873996
464.29278470840524,0.007433612832729356
464.2939843910075,-0.0006790107147684004
464.2951840736099,0.0241187903968391
464.29638375621215,-0.0031420518641576394
464.2975834388144,-0.002523970903787258
464.2987831214165,0.028558371060028103
464.29998280401867,0.015035477085620771
464.30118248662075,0.01037092798668469
464.30238216922254,0.018504485510417536
464.3035818518245,0.015369842513012927
464.30478153442635,0.021808672109374504
464.30598121702826,0.019988345777898778
464.30718089962994,0.011554162188971496
464.30838058223173,0.016710764297183805
464.3095802648333,0.0096266697340442
464.31077994743487,0.01216467022825664
464.3119796300364,0.023386450396482128
464.31317931263794,0.020138051964941745
464.3143789952393,0.03667999724735628
464.31557867784073,0.008181244092093155
464.316778360442,0.01576393557297554
464.31797804304324,0.00968759550861927
464.31917772564435,0.023916618933200125
464.3203774082455,0.018580519907348925
464.32157709084663,0.03018266956421526
464.32277677344763,-0.0060983519188135965
464.32397645604857,0.014700029258371447
464.3251761386495,-0.0008030532412616966
464.3263758212504,0.028572095814379618
464.3275755038511,0.01505704781444859
464.3287751864518,-0.03272492559894582
464.3299748690526,0.026318807906568202
464.3311745516532,0.010887075082072902
464.3323742342538,0.009938868071603683
464.3335739168543,0.013881816637298308
464.33477359945465,0.0058069541198591595
464.3359732820551,-0.0229554836627441
464.3371729646555,0.015463056892274889
464.33837264725577,0.022471809565341998
464.33957232985597,0.001258232737970346
464.3407720124563,0.020501580306811228
464.3419716950563,0.02461848776029062
464.34317137765635,-0.00179237591569609
464.3443710602563,0.0005862922634302929
464.34557074285624,0.00731654382770383
464.34677042545616,0.014254481147413749
464.3479701080561,-0.010364728409458181
464.3491697906558,0.020234892391683666
464.3503694732555,0.012689390258774661
464.3515691558552,0.01861088319374959
464.3527688384548,0.018397329243312218
464.35396852105436,0.0077242043754756524
464.35516820365393,0.02552134517353573
464.35636788625334,0.008017519784745348
464.35756756885274,0.020176622043685175
464.358767251452,0.00456510472709729
464.3599669340512,0.03684258924183205
464.36116661665056,0.02779877581527279
464.36236629924963,0.034552751275063055
464.36356598184875,0.016247503861402376
464.36476566444776,0.015530690235964695
464.36596534704677,0.0033676825431547186
464.3671650296456,0.027016117163324707
464.3683647122446,0.016583526587101563
464.3695643948434,0.023125024010152564
464.3707640774421,0.013099696771284048
464.37196376004084,0.005501183363203847
464.3731634426395,0.03294742120531396
464.374363125238,0.0056763690783383555
464.3755628078366,0.031087812315031174
464.37676249043506,0.013798844953856543
464.37796217303355,0.004776484600222572
464.37916185563193,0.011850515840782134
464.38036153823026,0.0257079801524639
464.38156122082853,0.02151483483196848
464.3827609034266,0.025899338944139202
464.3839605860248,0.013757692757004843
464.3851602686229,-0.004766028631460754
464.3863599512209,0.0068359140055422336
464.38755963381885,0.02817975310469551
464.3887593164168,0.016470699866337545
464.3899589990147,0.012863822313388347
464.39115868161247,0.021684976677165534
464.3923583642102,0.019405854819934787
464.39355804680787,0.009066457838220304
464.39475772940546,0.023462078073734866
464.395957412003,0.01694911499669187
464.3971570946007,0.011013178706485707
464.39835677719805,0.02485716729456747
464.39955645979535,0.005283463652280955
464.4007561423928,-0.0036046297450157165
464.4019558249901,0.015637605724265456
464.4031555075873,0.0045235104605591304
464.4043551901845,0.006159013043303631
464.4055548727817,0.016839291902161387
464.4067545553787,0.027294219271464058
464.4079542379756,0.0018859757181707547
464.40915392057263,0.015353987570541587
464.41035360316954,0.0076984901170342014
464.4115532857663,0.013221627758830944
464.4127529683632,0.007919167708801845
464.4139526509599,0.021531177216901905
464.41515233355653,0.010414430799998887
464.41635201615316,0.009188024557621344
464.4175516987498,-0.005565961254457009
464.4187513813462,0.005116807172182286
464.4199510639426,0.031186640106213977
464.4211507465391,0.017509298847839087
464.4223504291354,0.004669714482618597
464.4235501117317,0.023409653421767963
464.42474979432797,0.008101938985206983
464.4259494769241,0.02028010014103816
464.4271491595202,-0.008091056044739352
464.4283488421162,4.6647737711790156e-05
464.4295485247122,0.011879150247610543
464.43074820730806,0.003415021648409408
464.431947889904,0.002482243445001871
464.4331475724998,0.017964461637019043
464.4343472550956,0.017471328591468435
464.43554693769124,0.032452728825762035
464.43674662028707,0.028150128706878417
464.4379463028825,0.038424824979614254
464.43914598547815,0.0367950528810116
464.4403456680736,0.006704443725292103
464.441545350669,0.01956371248356758
464.4427450332643,-0.010555280860945645
464.44394471585963,0.013899489549079113
464.445144398455,0.023217012062018833
464.44634408105014,0.020311311660650092
464.44754376364534,0.015950691525632683
464.44874344624037,0.02609909702493041
464.4499431288354,0.0253778034829195
464.45114281143043,0.007248794659756044
464.45234249402546,0.019532429222030776
464.45354217662015,-0.007199221480025514
464.454741859215,0.0038263727485176257
464.4559415418097,0.025830620764355303
464.45714122440444,0.023765320722565365
464.45834090699907,0.007858006881821734
464.45954058959364,0.025725737407968918
464.46074027218816,0.00809448006381127
464.4619399547826,0.027611116400265978
464.4631396373771,0.008387542135020715
464.4643393199714,0.034374136378801726
464.4655390025657,0.016840559536649383
464.46673868515995,-0.004978311724157304
464.4679383677541,0.011272035340889056
464.46913805034825,0.018637081323323073
464.47033773294226,0.01502753454447645
464.4715374155364,0.005522682010775908
464.4727370981304,0.04283915376375303
464.47393678072416,0.03297057145732825
464.47513646331805,0.019268380297263348
464.47633614591183,0.013514518603990812
464.4775358285056,0.013429145858114664
464.4787355110993,0.020728251793399138
464.4799351936929,0.022231159456001747
464.4811348762865,0.04672127922047982
464.48233455888,0.012699619470500573
464.4835342414735,0.016355025881964424
464.48473392406686,0.011462302453658977
464.4859336066601,0.022993726189562042
464.4871332892534,0.019451738309301452
464.4883329718466,0.03371741829364661
464.4895326544399,0.014321331573599194
464.49073233703285,0.022921280138859516
464.491932019626,0.02403215489396731
464.493131702219,0.030977195179179566
464.494331384812,0.03604569317588542
464.49553106740484,0.02682555607813297
464.4967307499977,0.049093713655744255
464.4979304325904,0.048505039357331046
464.4991301151831,0.05722254945080132
464.50032979777575,0.06170443907802659
464.5015294803684,0.06012413603164992
464.502729162961,0.1781803935220937
464.5039288455535,0.0862476852555561
464.5051285281459,0.06834615361435872
464.5063282107384,0.06509418161192182
464.5075278933306,0.055381451357928754
464.5087275759229,0.05368265470202425
464.50992725851506,0.06367764011307844
464.51112694110725,0.0344553117734823
464.51232662369927,0.05309998995510425
464.5135263062914,0.031119604434176187
464.51472598888336,0.03521635562964234
464.51592567147526,0.012864803810967605
464.5171253540673,0.024555508978446734
464.5183250366589,0.005157889159719552
464.5195247192506,0.04938412475538359
464.5207244018424,0.03119060921606167
464.52192408443403,0.018033573221293994
464.52312376702565,0.016210090430562058
464.52432344961716,0.01765162415789523
464.5255231322087,0.008974002252421917
464.5267228148001,0.013553518273567065
464.5279224973915,0.03517580379832786
464.52912217998283,0.025638905687000654
464.53032186257394,-0.00036840449955543653
464.5315215451651,0.00922555423113399
464.5327212277563,0.012873224349647085
464.53392091034743,0.010440718380331582
464.5351205929385,0.0377132665487937
464.53632027552936,0.02928769200488239
464.53751995812036,0.04584442021638851
464.5387196407111,0.04409203858961772
464.53991932330194,0.009064330850507793
464.54111900589277,0.01417078908813314
464.5423186884834,0.033036124973964805
464.5435183710741,0.016936688865920528
464.5447180536646,0.02151203825856642
464.54591773625515,0.04078785023499889
464.5471174188456,0.03358043309179654
464.5483171014359,0.02166901996110481
464.54951678402637,0.04756763796450326
464.55071646661656,0.031233014971071373
464.5519161492069,0.04013027540508654
464.55311583179713,0.04691603635413169
464.5543155143871,0.09958402598388481
464.5555151969773,0.08117987212104491
464.55671487956727,0.1372792727124686
464.55791456215724,0.16460657495619158
464.5591142447471,0.2440570458602591
464.56031392733695,0.2674317063882615
464.5615136099267,0.28968341566573674
464.56271329251643,0.2946765772530387
464.563912975106,0.2980070726618627
464.5651126576958,0.27572534019515627
464.56631234028526,0.23251708190245637
464.5675120228748,0.18807328275230534
464.5687117054643,0.12829540484490687
464.56991138805364,0.07732181355126494
464.5711110706429,0.07338005624376033
464.57231075323216,0.04909785136330808
464.57351043582145,0.056022295229828135
464.57471011841056,0.032947899235981105
464.5759098009997,0.0197746449449262
464.57710948358886,0.010435132839243279
464.57830916617763,0.007951552275234922
464.57950884876664,0.009658699779491388
464.5807085313556,0.021022876821545293
464.58190821394436,0.02232203576708758
464.58310789653314,0.014659375862612614
464.58430757912186,-0.007125616863919081
464.5855072617106,0.024942032600499656
464.5867069442991,0.023705860999672732
464.5879066268877,0.0159941838534003
464.5891063094761,0.012720973604352608
464.59030599206454,0.0030051974573050617
464.5915056746529,0.0359928379134982
464.5927053572413,0.033819304646770014
464.59390503982945,0.024046213635297027
464.5951047224178,0.021634194518229826
464.5963044050058,0.023659172929468116
464.597504087594,0.005109804547853516
464.598703770182,0.028738184427415228
464.59990345277004,0.003640859478070709
464.6011031353579,0.012153405037054692
464.6023028179457,0.024110916250299583
464.6035025005335,0.026135155200943498
464.6047021831214,0.025311442830703888
464.6059018657091,0.03188897598164465
464.60710154829667,0.033721570312223274
464.60830123088425,0.0021791484990592506
464.6095009134718,0.033996354002896814
464.61070059605925,0.040986299422915096
464.61190027864654,0.007005061588076863
464.61309996123396,-0.013517381390114902
464.6142996438213,0.03518489853030762
464.6154993264085,0.02738176675199811
464.6166990089957,0.025017907024196175
464.6178986915829,0.018555754690523167
464.6190983741699,0.0424954593313459
464.6202980567569,0.009460791022554958
464.6214977393439,0.03424865543847656
464.62269742193075,0.020759016971284173
464.62389710451765,0.021489509455026215
464.62509678710455,0.020614877920943287
464.62629646969117,0.028651551687695457
464.6274961522778,0.0518729421378139
464.6286958348645,0.03506519083438466
464.62989551745113,0.06161060335450536
464.63109520003763,0.021714625665071544
464.632294882624,0.04860282865372691
464.63349456521047,0.0407944077396448
464.6346942477968,0.03336843217738284
464.6358939303831,0.026849827248149837
464.6370936129693,-0.010006186848691225
464.63829329555546,0.05133026069185052
464.6394929781416,0.052929251036861164
464.6406926607276,0.04038274870847832
464.6418923433137,0.060874236295134436
464.64309202589965,0.060281269181122886
464.6442917084855,0.04119343739096937
464.6454913910713,0.06070382155480421
464.64669107365717,0.06252081392590375
464.6478907562429,0.06454489686051744
464.6490904388286,0.06548551150100106
464.6502901214141,0.08331847189440673
464.6514898039997,0.0881171032047663
464.65268948658525,0.06821260904207227
464.6538891691706,0.10136524206638965
464.6550888517559,0.09005409444162774
464.65628853434123,0.10572406484973888
464.6574882169266,0.10047106325426293
464.6586878995118,0.10041996505634221
464.659887582097,0.10553768013249355
464.6610872646821,0.11900730326540807
464.6622869472671,0.1488532727977946
464.66348662985206,0.11008412147751509
464.664686312437,0.14167735363299389
464.665885995022,0.14616103633169203
464.6670856776066,0.14974876554886346
464.6682853601915,0.17852432759518588
464.6694850427762,0.17282014169206616
464.67068472536084,0.19930510518753441
464.6718844079454,0.19297658923124267
464.67308409053,0.22536012775048866
464.67428377311444,0.2574598341887329
464.67548345569884,0.27508253061055393
464.6766831382833,0.2862755046267452
464.6778828208676,0.31790076977541826
464.67908250345187,0.32961260945232623
464.6802821860361,0.3718036450238025
464.68148186862015,0.40669442211391077
464.68268155120427,0.4154185848390252
464.68388123378827,0.4435396283796849
464.6850809163723,0.46089944051917775
464.6862805989562,0.528388940703698
464.6874802815401,0.5695768248371282
464.6886799641239,0.598125779770532
464.6898796467076,0.6476513005876192
464.6910793292913,0.7260799419822456
464.692279011875,0.7319204922730471
464.6934786944586,0.8078839922705218
464.69467837704207,0.8307157881966217
464.6958780596255,0.9145316643809897
464.697077742209,0.9494655686278749
464.69827742479225,1.0419538638273962
464.6994771073757,1.071412237234019
464.70067678995883,1.1131478558946968
464.70187647254204,1.1831915434401572
464.70307615512513,1.27269418736699
