wavelength,signals
464.70427583770817,1.3203192153952374
464.70547552029126,1.3749648737880094
464.7066752028742,1.4701018895064728
464.70787488545704,1.536387673473264
464.7090745680399,1.6208148265719033
464.7102742506227,1.6711601346778615
464.7114739332054,1.774409613582938
464.7126736157881,1.8570567704573806
464.7138732983708,1.8947251847012383
464.7150729809533,1.9657142103595207
464.71627266353585,2.0418191986971603
464.71747234611826,2.1169626966253525
464.7186720287007,2.1951873303557794
464.71987171128296,2.287563434937529
464.7210713938653,2.3528735136686354
464.72227107644756,2.416133071000005
464.7234707590296,2.5004274744220214
464.72467044161186,2.5738936526809875
464.7258701241939,2.605383760438919
464.72706980677594,2.6933559786926526
464.72826948935784,2.770435102779084
464.72946917193974,2.8353754711921857
464.73066885452147,2.865610395684856
464.73186853710337,2.8997107797596664
464.73306821968515,2.939038875242625
464.73426790226677,3.0306797407597967
464.73546758484827,3.085107207155896
464.73666726742977,3.1326491503622917
464.7378669500113,3.1648381216864414
464.7390666325927,3.1428392763386417
464.7402663151742,3.215226561307095
464.74146599775554,3.2507521085556315
464.74266568033676,3.255443028486887
464.74386536291803,3.26231505807292
464.74506504549925,3.2955343533453143
464.74626472808023,3.2819264971823228
464.7474644106613,3.265063944663743
464.74866409324227,3.257807002244412
464.74986377582314,3.2753085749943933
464.75106345840413,3.2896830330942346
464.75226314098484,3.254208902731413
464.75346282356577,3.163386685464544
464.7546625061464,3.1624459552188315
464.755862188727,3.14036523556064
464.7570618713077,3.0758068887449714
464.75826155388813,2.9937219892562226
464.75946123646867,2.977131167121718
464.760660919049,2.9340342591472344
464.76186060162945,2.857484015679398
464.76306028420976,2.810229642077338
464.76425996678995,2.7206530208237467
464.7654596493702,2.6680617252960035
464.7666593319504,2.5699172589939954
464.76785901453036,2.4876271335870417
464.7690586971105,2.4267623529069136
464.7702583796904,2.3493264554186095
464.77145806227037,2.248009777131345
464.7726577448502,2.1989685707591295
464.7738574274301,2.0850926687571314
464.7750571100098,2.0297264185770687
464.7762567925894,1.9324355861470963
464.7774564751691,1.8510014735126463
464.7786561577486,1.8178880765511647
464.7798558403282,1.7154628298796082
464.78105552290765,1.61841209419046
464.7822552054871,1.5402179790161743
464.78345488806644,1.4620368333200182
464.7846545706458,1.3973401128794793
464.78585425322495,1.3070880805579415
464.7870539358042,1.2510085433772689
464.7882536183832,1.1392131796475884
464.78945330096235,1.1165219695124853
464.79065298354146,1.0235201399613438
464.79185266612035,0.9919434490495267
464.7930523486992,0.9010294257325675
464.794252031278,0.8634864411076393
464.7954517138569,0.7942195493907782
464.79665139643555,0.7859395945922244
464.7978510790143,0.7071894198745432
464.799050761593,0.6635921793118961
464.80025044417147,0.6263052979816736
464.80145012675007,0.5502051300380875
464.80264980932833,0.535604624678227
464.8038494919068,0.5257384876392749
464.80504917448525,0.43521127736858156
464.80624885706345,0.4321514889313846
464.8074485396416,0.38598931146018994
464.80864822221974,0.35219494560413656
464.80984790479795,0.3352244514177334
464.81104758737604,0.31073470108595735
464.812247269954,0.2814851601103968
464.813446952532,0.25280196298408775
464.8146466351098,0.21395617349157442
464.8158463176876,0.20573185183516593
464.8170460002654,0.17051951571089366
464.81824568284327,0.20949193542003874
464.81944536542085,0.1600021873140788
464.82064504799837,0.12815769607048708
464.821844730576,0.14763346883420375
464.82304441315347,0.10906223770549707
464.824244095731,0.1205320988203863
464.82544377830834,0.1113267876276671
464.8266434608857,0.09532694603141537
464.82784314346287,0.06546567993588147
464.8290428260401,0.07343129679978148
464.83024250861735,0.07711214545001581
464.8314421911944,0.06304284740983737
464.8326418737715,0.07452521220635987
464.8338415563485,0.04759366455107005
464.8350412389254,0.04516692042088586
464.8362409215022,0.08106793956070672
464.8374406040791,0.07038249573219925
464.83864028665585,0.046718721790043646
464.83983996923246,0.06380402252188906
464.8410396518091,0.030498475159742723
464.8422393343858,0.013440247488149653
464.8434390169624,0.035897005284646746
464.8446386995388,0.0436609270188031
464.8458383821153,0.044546521404479886
464.84703806469156,0.05668925505060614
464.8482377472679,0.023686639161585053
464.8494374298442,0.043315175302542246
464.8506371124203,0.050887706582005664
464.8518367949965,0.021590095726370835
464.8530364775726,0.03412680187921698
464.8542361601486,0.011474372828783524
464.85543584272466,0.019719447186124752
464.8566355253004,0.04096653377549783
464.85783520787646,0.041442586715013184
464.8590348904521,0.027853168830761714
464.860234573028,0.045855450330747005
464.8614342556037,0.040116798007034375
464.8626339381792,0.06925907442695695
464.86383362075486,0.046216366226057216
464.8650333033304,0.048039874451431284
464.86623298590587,0.031163767378570118
464.8674326684813,0.0356424930943263
464.86863235105665,0.05032287675521764
464.869832033632,0.030657722929133997
464.8710317162072,0.04779861196053622
464.87223139878233,0.014559851559195877
464.8734310813576,0.03387042177269771
464.8746307639326,0.05993569781484418
464.87583044650756,0.054613139163102474
464.8770301290826,0.06775129063348591
464.87822981165743,0.05724634720425722
464.8794294942323,0.05654757089230652
464.8806291768072,0.045708985731570485
464.8818288593819,0.06165007959963301
464.8830285419565,0.07817761265779379
464.88422822453106,0.054260134457076184
464.8854279071058,0.054222413904490264
464.88662758968024,0.03654570468886376
464.8878272722546,0.07850567035504183
464.88902695482903,0.08734987365972471
464.89022663740343,0.06581260341459094
464.89142631997765,0.07598001229167758
464.89262600255194,0.05738587035642289
464.8938256851261,0.06880693675195858
464.8950253677002,0.07668747629922132
464.89622505027427,0.06590478053326419
464.8974247328483,0.0542368299990739
464.89862441542226,0.07097352950992106
464.89982409799615,0.05968245961999108
464.90102378057,0.09516385339474247
464.90222346314374,0.08058786084818624
464.90342314571745,0.04555233442545347
464.9046228282911,0.10978372898903242
464.9058225108649,0.10082961886676163
464.90702219343837,0.08634247366041223
464.90822187601185,0.09785504912808837
464.9094215585853,0.11076026258642907
464.91062124115865,0.11064663585032089
464.9118209237319,0.11795965241945074
464.9130206063053,0.12314804840921081
464.9142202888785,0.10960883975844787
464.9154199714516,0.12412748032505252
464.9166196540247,0.12836747245367053
464.9178193365978,0.11566488986349303
464.9190190191708,0.12904374772380162
464.9202187017437,0.10631828389294941
464.9214183843166,0.14676834516652626
464.9226180668895,0.12223452535318285
464.92381774946216,0.11823879918481765
464.92501743203485,0.12481095277338361
464.92621711460754,0.1223775607620429
464.9274167971802,0.11494216471100618
464.92861647975275,0.13855458428743195
464.9298161623252,0.11267457078517874
464.9310158448976,0.1282917461568328
464.9322155274699,0.13914643185396744
464.9334152100422,0.10315924510610003
464.93461489261455,0.11853483334850397
464.9358145751867,0.15195067357345973
464.9370142577589,0.1251661612787219
464.938213940331,0.15625376265812016
464.93941362290303,0.14752453390694018
464.940613305475,0.1581398424175378
464.941812988047,0.1565656754701411
464.94301267061877,0.18117487851973038
464.9442123531906,0.21028401923255388
464.9454120357623,0.20418462092635414
464.94661171833417,0.18164172682846894
464.9478114009056,0.23912847095758755
464.9490110834773,0.2469549449220949
464.9502107660488,0.2543744252751565
464.95141044862027,0.2402965306080257
464.9526101311916,0.298471083533206
464.9538098137631,0.28403447711197904
464.95500949633436,0.3248143746801245
464.9562091789056,0.30759207683224
464.9574088614768,0.3286916791645071
464.958608544048,0.3493746315334228
464.959808226619,0.3760342369616855
464.96100790918996,0.4039343277513857
464.962207591761,0.45527158195905604
464.963407274332,0.4571821140696052
464.9646069569028,0.4680206441296304
464.9658066394736,0.5050613169070004
464.96700632204437,0.5345255856470292
464.96820600461496,0.5594842302099988
464.9694056871856,0.575188220804433
464.97060536975624,0.5957601248821958
464.9718050523267,0.6528838123679426
464.97300473489713,0.6927177061838935
464.97420441746766,0.694524193546466
464.9754041000379,0.7644276876792823
464.97660378260827,0.7642478428270603
464.97780346517845,0.7930316001669114
464.97900314774864,0.8080649634207843
464.9802028303188,0.8683302487413641
464.98140251288885,0.8993288458033516
464.9826021954589,0.9028593984844833
464.9838018780287,0.8946906642924086
464.98500156059873,0.9393658500927552
464.9862012431686,0.9627423956304064
464.98740092573837,0.9718140946686235
464.988600608308,1.0201348373507695
464.9898002908777,1.072075084962691
464.99099997344734,1.0844308042357653
464.9921996560169,1.102610934390386
464.9933993385864,1.1500455871127742
464.9945990211559,1.1564275255939909
464.9957987037253,1.1702088178786605
464.9969983862946,1.2299676902541745
464.9981980688639,1.2475201616057943
464.99939775143315,1.2599620942867749
465.0005974340023,1.2888704340848371
465.0017971165714,1.3587307044077521
465.0029967991405,1.393610424173405
465.0041964817094,1.39924862588695
465.00539616427835,1.445852072909795
465.00659584684723,1.5222983964578871
465.00779552941606,1.5501010764183485
465.0089952119848,1.6118122155056136
465.0101948945537,1.6257017965029168
465.0113945771223,1.6259748237231173
465.01259425969084,1.629142887200409
465.0137939422595,1.702878038877068
465.0149936248279,1.7263014360764048
465.0161933073964,1.7428235211977607
465.0173929899647,1.7749055095590456
465.0185926725331,1.7699374361894216
465.01979235510134,1.7888637510667196
465.02099203766954,1.779490730447769
465.0221917202377,1.7812518989683979
465.02339140280577,1.752314908610609
465.0245910853738,1.8128225056564085
465.0257907679418,1.819145138192747
465.02699045050974,1.829890789382315
465.0281901330776,1.8128969014447491
465.02938981564535,1.7890168464758958
465.03058949821326,1.8078997523423666
465.0317891807809,1.8131861912614318
465.0329888633485,1.7671004355280806
465.03418854591615,1.7616325606053183
465.0353882284838,1.7834589379984205
465.03658791105113,1.7270633756479323
465.0377875936186,1.7083083155289782
465.03898727618605,1.7458469178854314
465.04018695875334,1.686008110634383
465.04138664132046,1.6678711364529255
465.04258632388775,1.6541272513642513
465.0437860064549,1.6318296492500413
465.0449856890219,1.6171211762893898
465.046185371589,1.5763621093566609
465.047385054156,1.5793147370724365
465.0485847367228,1.5484179908331122
465.04978441928984,1.5385799901906174
465.0509841018566,1.5377313879792112
465.0521837844234,1.4554204592850712
465.05338346699006,1.4566697573772134
465.0545831495566,1.4184920249272353
465.05578283212327,1.413908178272937
465.0569825146897,1.3681507811526352
465.05818219725626,1.3586021923073726
465.0593818798227,1.2868659715636506
465.06058156238896,1.2956025718976898
465.06178124495534,1.276550755369583
465.0629809275216,1.2351901165787318
465.0641806100877,1.2337105313462389
465.06538029265386,1.2228007975405353
465.06657997521995,1.1840639246618316
465.0677796577859,1.1848112500768595
465.0689793403519,1.1707642148263953
465.0701790229179,1.1409482468104137
465.07137870548365,1.1269683132072723
465.0725783880494,1.0957976404962115
465.0737780706152,1.1137997910285893
465.07497775318086,1.0611894141398759
465.07617743574644,1.0286846367985876
465.07737711831214,1.0063145064603987
465.0785768008776,1.0219296625816348
465.0797764834431,0.9771020784688244
465.08097616600844,0.9774786082290703
465.0821758485738,0.9729156870087668
465.08337553113915,0.9207185501626955
465.08457521370434,0.9041912790921599
465.0857748962694,0.8729197317008242
465.0869745788346,0.8603698236586388
465.0881742613997,0.8512675464883583
465.08937394396463,0.8353400706857314
465.09057362652965,0.7651701898969132
465.09177330909455,0.7846927169097683
465.0929729916594,0.7312810661968452
465.0941726742242,0.7342133333780472
465.0953723567888,0.6696558261966051
465.0965720393535,0.6578703395857673
465.0977717219181,0.681337966070291
465.09897140448265,0.6481958306279432
465.1001710870473,0.6324021162289217
465.1013707696116,0.6294987194835031
465.10257045217605,0.6311023193491017
465.10377013474044,0.5850041787227299
465.10496981730466,0.5809364990901564
465.1061694998689,0.5645606941370648
465.1073691824331,0.5298186544492246
465.1085688649972,0.5538691956788303
465.10976854756115,0.5094798888819676
465.1109682301253,0.536493568314534
465.1121679126892,0.5039979207164091
465.11336759525295,0.4794352858529464
465.1145672778169,0.46077152750202516
465.11576696038065,0.4571873780589286
465.1169666429443,0.4625487519846227
465.118166325508,0.43855326705092357
465.11936600807155,0.44996866837814964
465.1205656906351,0.39991793307191786
465.1217653731986,0.42863562604062955
465.12296505576205,0.45330168418303457
465.1241647383255,0.4396360404706566
465.12536442088873,0.4159414180751473
465.126564103452,0.4140684992123088
465.12776378601524,0.426803645301846
465.1289634685783,0.4460106581865824
465.1301631511415,0.4578492964278388
465.13136283370454,0.4682147783513996
465.1325625162675,0.4684601648120251
465.1337621988304,0.48245366293853537
465.1349618813934,0.5017957544469253
465.1361615639561,0.5437155752309588
465.1373612465189,0.5200018101084016
465.1385609290816,0.5419511511681899
465.1397606116442,0.5701759176416911
465.1409602942069,0.607857875952382
465.1421599767695,0.6264811376843004
465.14335965933185,0.6323225958844749
465.14455934189425,0.6313512212228153
465.1457590244567,0.6596035275519688
465.146958707019,0.6663442066438647
465.14815838958117,0.6999910923876222
465.14935807214346,0.7157524683659363
465.15055775470563,0.7144680747293953
465.1517574372677,0.7354415373870291
465.1529571198296,0.742482287516129
465.1541568023917,0.6902154018567932
465.15535648495364,0.6942697725348108
465.15655616751536,0.7240679225827289
465.1577558500772,0.7358709157407115
465.158955532639,0.7183292486306702
465.16015521520063,0.7171756095736866
465.1613548977623,0.6751503565608082
465.16255458032396,0.6892802230798752
465.16375426288533,0.6380300152670318
465.16495394544694,0.5990290508115115
465.1661536280084,0.5743629288376401
465.1673533105696,0.5641721288910317
465.16855299313096,0.5499948698581641
465.1697526756921,0.5390644401450613
465.1709523582534,0.48560432608565607
465.17215204081447,0.495262278114814
465.1733517233755,0.43189130987660457
465.17455140593665,0.39990153620715346
465.1757510884975,0.4048414992219524
465.17695077105844,0.4322286359025644
465.17815045361937,0.35180246538377496
465.1793501361801,0.3698595536792054
465.1805498187409,0.34711431077763494
465.1817495013015,0.2984154786452123
465.1829491838622,0.30160190437267004
465.18414886642273,0.27308217676732366
465.18534854898326,0.27294174422529865
465.18654823154367,0.24135797888850619
465.1877479141041,0.25074349012121283
465.1889475966645,0.2471909406414646
465.1901472792247,0.2279671027790902
465.191346961785,0.24794512133733593
465.1925466443451,0.23901762980823815
465.1937463269053,0.25180357132498676
465.19494600946535,0.22984613519102082
465.19614569202537,0.20843510962786443
465.1973453745853,0.21622384322441748
465.19854505714517,0.23453619730439446
465.19974473970507,0.22856025497035148
465.20094442226474,0.19919891299150289
465.2021441048246,0.21536443653648663
465.20334378738426,0.2039593667588839
465.2045434699438,0.18422936822274877
465.2057431525034,0.2229333058340354
465.206942835063,0.2297260265941981
465.2081425176223,0.20829363332291767
465.2093422001817,0.17317406973298277
465.2105418827411,0.17466003054745521
465.2117415653003,0.1741509643536274
465.2129412478595,0.1779104736305101
465.21414093041875,0.17498642589820937
465.2153406129778,0.18558818623297363
465.2165402955369,0.1767068649930228
465.21773997809595,0.1780012304744921
465.2189396606548,0.17711534136278698
465.22013934321365,0.17454540279067615
465.2213390257726,0.20072610959470147
465.22253870833134,0.2106247475970388
465.2237383908901,0.20983430890503468
465.2249380734487,0.16868520066200457
465.22613775600723,0.18965088916113643
465.22733743856577,0.1805484536168234
465.22853712112436,0.16689962803442626
465.2297368036827,0.1491906608394293
465.23093648624115,0.13013941131365545
465.23213616879946,0.13298998031590156
465.2333358513577,0.15575653593757394
465.23453553391596,0.15343673623400358
465.2357352164741,0.15407966720790742
465.2369348990322,0.16038164299973628
465.2381345815902,0.15345479345719848
465.2393342641482,0.1179672661402879
465.2405339467061,0.1367855250417116
465.24173362926393,0.10849584436662324
465.24293331182184,0.08567076115577396
465.2441329943797,0.08270942671499593
465.2453326769373,0.08835976965900162
465.246532359495,0.11089753460636882
465.24773204205263,0.1038152875027976
465.24893172461015,0.11630672307217987
465.25013140716754,0.06257476837451495
465.2513310897251,0.10051889691276063
465.25253077228246,0.04190651353113307
465.2537304548396,0.06303237920814277
465.254930137397,0.0466688927541655
465.2561298199542,0.036643913398930694
465.2573295025113,0.0010657203366043696
465.2585291850684,0.013215943565003264
465.2597288676254,-0.007867807294443597
465.2609285501824,0.024552006422759988
465.26212823273937,0.03574940856518321
465.2633279152962,0.017085112245755953
465.2645275978531,0.01443077516754184
465.26572728040975,0.026658721422929434
465.26692696296647,0.03553914995582214
465.2681266455231,0.031866267930382115
465.26932632807967,-0.0037280077822498614
465.27052601063616,0.005853556020156828
465.27172569319265,0.011897794999680796
465.2729253757492,0.06525350268463051
465.2741250583055,0.05588793156537549
465.2753247408617,0.04400359684180359
465.27652442341804,0.07730868551577018
465.2777241059742,0.06762106735900045
465.27892378853045,0.12804059728328301
465.28012347108637,0.11220535298739825
465.2813231536424,0.06536351785031685
465.28252283619844,0.08130492055881632
465.28372251875436,0.08898377557475715
465.28492220131017,0.08009577461543341
465.286121883866,0.05796798083336233
465.28732156642184,0.04114546552638916
465.2885212489774,0.056718181120285795
465.289720931533,0.0383418036835214
465.29092061408863,0.03709325275250998
465.29212029664416,0.027656718548536116
465.2933199791996,0.034472248118275164
465.29451966175503,0.07216592408230997
465.2957193443103,0.07662469304071372
465.2969190268657,0.05135206310609431
465.29811870942075,0.0626637732777163
465.29931839197604,0.06786700625818971
465.3005180745311,0.10099238115323034
465.3017177570863,0.09401229695922073
465.30291743964136,0.11753308378759318
465.3041171221963,0.10823482224523863
465.30531680475116,0.10503731990765802
465.30651648730594,0.09522113361049882
465.3077161698608,0.05239768013145722
465.3089158524154,0.03150316211086776
465.3101155349701,0.037227025440495984
465.3113152175248,0.04688692263022054
465.3125149000794,0.03229495181220412
465.31371458263385,0.058842801825584864
465.3149142651884,0.06317546605071427
465.3161139477427,0.054667056047999055
465.317313630297,0.0804263498676492
465.31851331285134,0.0659989429232343
465.31971299540555,0.08359395748956427
465.32091267795977,0.10621380425937973
465.3221123605138,0.12164112159849665
465.32331204306786,0.13207455922609487
465.32451172562185,0.14292250140398124
465.32571140817583,0.12254439206307459
465.3269110907297,0.1300504661637668
