wavelength (nm),0.6
427.560390000000040800,-0.028212940347778742
427.562700000000006639,-0.027097893103264412
427.565010000000029322,-0.024589036803107162
427.567319999999995161,-0.020686371447306999
427.569630000000017844,-0.018177515147149752
427.571940000000040527,-0.017759372430456877
427.574250000000006366,-0.007166423607570718
427.576560000000029049,0.000778288009593900
427.578869999999994889,0.000220764387336734
427.581180000000017571,-0.008560232663213634
427.583490000000040254,-0.015808039752556794
427.585800000000006094,-0.019431943297228374
427.588110000000028776,-0.025146560425364329
427.590419999999994616,-0.030721796647935992
427.592730000000017299,-0.036993937398329110
427.595040000000039981,-0.028491702158907325
427.597350000000005821,-0.032115605703578909
427.599660000000028504,-0.035042604720429027
427.601969999999994343,-0.037133318303893402
427.604280000000017026,-0.036018271059379069
427.606590000000039709,-0.032951891136964659
427.608900000000005548,-0.030721796647935992
427.611210000000028231,-0.024728417708671454
427.613519999999994070,-0.030024892120114534
427.615830000000016753,-0.026540369481007246
427.618140000000039436,-0.024031513180849996
427.620450000000005275,-0.019571324202792666
427.622760000000027958,-0.014832373413606754
427.625069999999993797,-0.014135468885785296
427.627380000000016480,-0.005075710024106345
427.629690000000039163,-0.002148711007256222
427.632000000000005002,-0.004936329118542053
427.634310000000027685,-0.008281470852085051
427.636619999999993524,-0.017759372430456877
427.638930000000016207,-0.021104514163999874
427.641240000000038890,-0.029606749403421659
427.643550000000004729,-0.035878890153814777
427.645860000000027412,-0.044381125393236562
427.648169999999993252,-0.034485081098171860
427.650480000000015934,-0.033091272042528951
427.652790000000038617,-0.038387746453972027
427.655100000000004457,-0.036854556492764819
427.657410000000027139,-0.038666508265100610
427.659719999999992979,-0.029188606686728784
427.662030000000015661,-0.031558082081321742
427.664340000000038344,-0.031697462986886034
427.666650000000004184,-0.036854556492764819
427.668960000000026866,-0.030303653931243117
427.671269999999992706,-0.040060317320743527
427.673580000000015389,-0.033648795664786117
427.675890000000038071,-0.030024892120114534
427.678200000000003911,-0.031558082081321742
427.680510000000026594,-0.037412080115021985
427.682819999999992433,-0.034485081098171860
427.685130000000015116,-0.038666508265100610
427.687440000000037799,-0.035739509248250485
427.689750000000003638,-0.031976224798014617
427.692060000000026321,-0.033091272042528951
427.694369999999992160,-0.033370033853657534
427.696680000000014843,-0.019571324202792666
427.698990000000037526,-0.010790327152242299
427.701300000000003365,-0.011626612585628048
427.703610000000026048,-0.016365563374813961
427.705919999999991887,-0.018316896052714044
427.708230000000014570,-0.020965133258435582
427.710540000000037253,-0.021243895069564166
427.712850000000003092,-0.019571324202792666
427.715160000000025775,-0.026400988575442954
427.717469999999991614,-0.030024892120114534
427.719780000000014297,-0.035739509248250485
427.722090000000036980,-0.032394367514707492
427.724400000000002819,-0.036157651964943360
427.726710000000025502,-0.036157651964943360
427.729019999999991342,-0.032533748420271784
427.731330000000014024,-0.039084650981793485
427.733640000000036707,-0.037272699209457694
427.735950000000002547,-0.037133318303893402
427.738260000000025229,-0.031836843892450326
427.740569999999991069,-0.029049225781164492
427.742880000000013752,-0.024589036803107162
427.745190000000036434,-0.024449655897542871
427.747500000000002274,-0.022080180502949916
427.749810000000024957,-0.022219561408514207
427.752119999999990796,-0.031000558459064576
427.754430000000013479,-0.026540369481007246
427.756740000000036162,-0.034903223814864735
427.759050000000002001,-0.038387746453972027
427.761360000000024684,-0.033509414759221826
427.763669999999990523,-0.033509414759221826
427.765980000000013206,-0.033509414759221826
427.768290000000035889,-0.033370033853657534
427.770600000000001728,-0.030721796647935992
427.772910000000024411,-0.024031513180849996
427.775219999999990250,-0.023334608653028537
427.777530000000012933,-0.008420851757649343
427.779840000000035616,-0.019710705108356957
427.782150000000001455,-0.021243895069564166
427.784460000000024138,-0.027655416725521575
427.786770000000046821,-0.030721796647935992
427.789080000000012660,-0.037133318303893402
427.791390000000035343,-0.031558082081321742
427.793700000000001182,-0.025285941330928621
427.796010000000023865,-0.028491702158907325
427.798320000000046548,-0.022219561408514207
427.800630000000012387,-0.020825752352871291
427.802940000000035070,-0.033927557475914694
427.805250000000000909,-0.034345700192607569
427.807560000000023592,-0.031139939364628867
427.809870000000046275,-0.030443034836807409
427.812180000000012114,-0.029606749403421659
427.814490000000034797,-0.035460747437121902
427.816800000000000637,-0.021801418691821332
427.819110000000023319,-0.009814660813292258
427.821420000000046002,-0.023055846841899957
427.823730000000011842,-0.024310274991978579
427.826040000000034524,-0.021662037786257041
427.828350000000000364,-0.015111135224735337
427.830660000000023047,-0.018316896052714044
427.832970000000045729,-0.018595657863842627
427.835280000000011569,-0.007027042702006427
427.837590000000034252,-0.009257137191035091
427.839900000000000091,-0.019850086013921249
427.842210000000022774,-0.024589036803107162
427.844520000000045457,-0.023195227747464246
427.846830000000011296,-0.030303653931243117
427.849140000000033979,-0.035878890153814777
427.851449999999999818,-0.035042604720429027
427.853760000000022501,-0.034763842909300444
427.856070000000045184,-0.033370033853657534
427.858380000000011023,-0.038248365548407735
427.860690000000033706,-0.031418701175757451
427.862999999999999545,-0.033509414759221826
427.865310000000022228,-0.028631083064471617
427.867620000000044911,-0.035739509248250485
427.869930000000010750,-0.033370033853657534
427.872240000000033433,-0.025982845858750079
427.874549999999999272,-0.039363412792922069
427.876860000000021955,-0.038248365548407735
427.879170000000044638,-0.033091272042528951
427.881480000000010477,-0.033370033853657534
427.883790000000033160,-0.030582415742371701
427.886099999999999000,-0.028770463970035909
427.888410000000021682,-0.035460747437121902
427.890720000000044365,-0.033091272042528951
427.893030000000010205,-0.035460747437121902
427.895340000000032887,-0.035181985625993319
427.897649999999998727,-0.035321366531557610
427.899960000000021410,-0.041593507281950735
427.902270000000044092,-0.032812510231400367
427.904580000000009932,-0.030582415742371701
427.906890000000032614,-0.034763842909300444
427.909199999999998454,-0.033788176570350409
427.911510000000021137,-0.033648795664786117
427.913820000000043819,-0.031000558459064576
427.916130000000009659,-0.031418701175757451
427.918440000000032342,-0.036715175587200527
427.920749999999998181,-0.035042604720429027
427.923060000000020864,-0.027655416725521575
427.925370000000043547,-0.034624462003736152
427.927680000000009386,-0.029885511214550242
427.929990000000032069,-0.035739509248250485
427.932299999999997908,-0.031279320270193159
427.934610000000020591,-0.039502793698486360
427.936920000000043274,-0.029606749403421659
427.939230000000009113,-0.026679750386571537
427.941540000000031796,-0.028770463970035909
427.943849999999997635,-0.031279320270193159
427.946160000000020318,-0.026819131292135829
427.948470000000043001,-0.027794797631085867
427.950780000000008840,-0.028770463970035909
427.953090000000031523,-0.032673129325836076
427.955399999999997362,-0.031000558459064576
427.957710000000020045,-0.030443034836807409
427.960020000000042728,-0.032673129325836076
427.962330000000008567,-0.033927557475914694
427.964640000000031250,-0.035042604720429027
427.966949999999997090,-0.029327987592293076
427.969260000000019772,-0.030582415742371701
427.971570000000042455,-0.034345700192607569
427.973880000000008295,-0.034903223814864735
427.976190000000030977,-0.034206319287043277
427.978499999999996817,-0.033091272042528951
427.980810000000019500,-0.031279320270193159
427.983120000000042182,-0.041593507281950735
427.985430000000008022,-0.029188606686728784
427.987740000000030705,-0.038248365548407735
427.990049999999996544,-0.043544839959850812
427.992360000000019227,-0.033370033853657534
427.994670000000041910,-0.035460747437121902
427.996980000000007749,-0.027655416725521575
427.999290000000030432,-0.030303653931243117
428.001599999999996271,-0.039502793698486360
428.003910000000018954,-0.032394367514707492
428.006220000000041637,-0.033788176570350409
428.008530000000007476,-0.033788176570350409
428.010840000000030159,-0.033509414759221826
428.013149999999995998,-0.035739509248250485
428.015460000000018681,-0.039920936415179235
428.017770000000041364,-0.036018271059379069
428.020080000000007203,-0.032254986609143201
428.022390000000029886,-0.032254986609143201
428.024699999999995725,-0.032951891136964659
428.027010000000018408,-0.039224031887357777
428.029320000000041091,-0.031279320270193159
428.031630000000006930,-0.031558082081321742
428.033940000000029613,-0.034624462003736152
428.036249999999995453,-0.028212940347778742
428.038560000000018135,-0.035042604720429027
428.040870000000040818,-0.037551461020586277
428.043180000000006658,-0.025982845858750079
428.045490000000029340,-0.029049225781164492
428.047799999999995180,-0.032951891136964659
428.050110000000017862,-0.025425322236492912
428.052420000000040545,-0.035181985625993319
428.054730000000006385,-0.031139939364628867
428.057040000000029067,-0.033509414759221826
428.059349999999994907,-0.031558082081321742
428.061660000000017590,-0.031697462986886034
428.063970000000040272,-0.026540369481007246
428.066280000000006112,-0.028631083064471617
428.068590000000028795,-0.026679750386571537
428.070899999999994634,-0.036018271059379069
428.073210000000017317,-0.029049225781164492
428.075520000000040000,-0.027097893103264412
428.077830000000005839,-0.035600128342686194
428.080140000000028522,-0.025982845858750079
428.082449999999994361,-0.035042604720429027
428.084760000000017044,-0.030303653931243117
428.087070000000039727,-0.032254986609143201
428.089380000000005566,-0.030861177553500284
428.091690000000028249,-0.030721796647935992
428.093999999999994088,-0.035878890153814777
428.096310000000016771,-0.032812510231400367
428.098620000000039454,-0.032812510231400367
428.100930000000005293,-0.030164273025678826
428.103240000000027976,-0.028631083064471617
428.105549999999993815,-0.032812510231400367
428.107860000000016498,-0.028770463970035909
428.110170000000039181,-0.033370033853657534
428.112480000000005020,-0.030164273025678826
428.114790000000027703,-0.029049225781164492
428.117099999999993543,-0.033230652948093242
428.119410000000016225,-0.035460747437121902
428.121720000000038908,-0.029467368497857367
428.124030000000004748,-0.029606749403421659
428.126340000000027430,-0.030721796647935992
428.128649999999993270,-0.029606749403421659
428.130960000000015953,-0.030721796647935992
428.133270000000038635,-0.025704084047621496
428.135580000000004475,-0.026679750386571537
428.137890000000027158,-0.024589036803107162
428.140199999999992997,-0.026679750386571537
428.142510000000015680,-0.024589036803107162
428.144820000000038362,-0.028491702158907325
428.147130000000004202,-0.032951891136964659
428.149440000000026885,-0.034206319287043277
428.151749999999992724,-0.035460747437121902
428.154060000000015407,-0.035042604720429027
428.156370000000038090,-0.031558082081321742
428.158680000000003929,-0.027237274008828704
428.160990000000026612,-0.031976224798014617
428.163299999999992451,-0.027655416725521575
428.165610000000015134,-0.030024892120114534
428.167920000000037817,-0.025843464953185787
428.170230000000003656,-0.033230652948093242
428.172540000000026339,-0.026261607669878662
428.174849999999992178,-0.032812510231400367
428.177160000000014861,-0.026261607669878662
428.179470000000037544,-0.026819131292135829
428.181780000000003383,-0.029327987592293076
428.184090000000026066,-0.031139939364628867
428.186399999999991905,-0.027237274008828704
428.188710000000014588,-0.032533748420271784
428.191020000000037271,-0.032254986609143201
428.193330000000003110,-0.027516035819957284
428.195640000000025793,-0.029467368497857367
428.197949999999991633,-0.029606749403421659
428.200260000000014315,-0.033091272042528951
428.202570000000036998,-0.034763842909300444
428.204880000000002838,-0.021940799597385624
428.207190000000025520,-0.020268228730614124
428.209499999999991360,-0.024031513180849996
428.211810000000014043,-0.025843464953185787
428.214120000000036725,-0.027097893103264412
428.216430000000002565,-0.026958512197700121
428.218740000000025248,-0.034485081098171860
428.221049999999991087,-0.025704084047621496
428.223360000000013770,-0.028770463970035909
428.225670000000036453,-0.021662037786257041
428.227980000000002292,-0.025843464953185787
428.230290000000024975,-0.019571324202792666
428.232599999999990814,-0.026540369481007246
428.234910000000013497,-0.025425322236492912
428.237220000000036180,-0.027794797631085867
428.239530000000002019,-0.024310274991978579
428.241840000000024702,-0.022777085030771374
428.244149999999990541,-0.014832373413606754
428.246460000000013224,-0.013856707074656712
428.248770000000035907,-0.009954041718856549
428.251080000000001746,-0.003821281874027721
428.253390000000024429,-0.001173044668306181
428.255700000000047112,-0.010232803529985133
428.258010000000012951,-0.010372184435549424
428.260320000000035634,-0.005911995457492094
428.262630000000001473,-0.016365563374813961
428.264940000000024156,-0.026540369481007246
428.267250000000046839,-0.027794797631085867
428.269560000000012678,-0.021940799597385624
428.271870000000035361,-0.024031513180849996
428.274180000000001201,-0.023334608653028537
428.276490000000023883,-0.026540369481007246
428.278800000000046566,-0.025564703142057204
428.281110000000012406,-0.028352321253343034
428.283420000000035088,-0.024589036803107162
428.285730000000000928,-0.015250516130299629
428.288040000000023610,-0.028073559442214450
428.290350000000046293,-0.023613370464157121
428.292660000000012133,-0.028770463970035909
428.294970000000034815,-0.024449655897542871
428.297280000000000655,-0.025007179519800037
428.299590000000023338,-0.016923086997071127
428.301900000000046020,-0.019571324202792666
428.304210000000011860,-0.026400988575442954
428.306520000000034543,-0.023195227747464246
428.308830000000000382,-0.010929708057806591
428.311140000000023065,-0.028352321253343034
428.313450000000045748,-0.017898753336021169
428.315760000000011587,-0.021104514163999874
428.318070000000034270,-0.018316896052714044
428.320380000000000109,-0.022080180502949916
428.322690000000022792,-0.016783706091506836
428.325000000000045475,-0.019153181486099791
428.327310000000011314,-0.031279320270193159
428.329620000000033997,-0.026679750386571537
428.331929999999999836,-0.021243895069564166
428.334240000000022519,-0.023334608653028537
428.336550000000045202,-0.024867798614235746
428.338860000000011041,-0.019850086013921249
428.341170000000033724,-0.022637704125207082
428.343479999999999563,-0.022219561408514207
428.345790000000022246,-0.026540369481007246
428.348100000000044929,-0.022777085030771374
428.350410000000010768,-0.027097893103264412
428.352720000000033451,-0.023473989558592829
428.355029999999999291,-0.033370033853657534
428.357340000000021973,-0.032812510231400367
428.359650000000044656,-0.025007179519800037
428.361960000000010496,-0.028352321253343034
428.364270000000033178,-0.028352321253343034
428.366579999999999018,-0.026400988575442954
428.368890000000021701,-0.031000558459064576
428.371200000000044383,-0.025425322236492912
428.373510000000010223,-0.027237274008828704
428.375820000000032906,-0.020407609636178416
428.378129999999998745,-0.026261607669878662
428.380440000000021428,-0.022498323219642791
428.382750000000044110,-0.022498323219642791
428.385060000000009950,-0.022219561408514207
428.387370000000032633,-0.012741659830142381
428.389679999999998472,-0.014692992508042462
428.391990000000021155,-0.016644325185942544
428.394300000000043838,-0.016504944280378252
428.396610000000009677,-0.018874419674971211
428.398920000000032360,-0.019710705108356957
428.401229999999998199,-0.019710705108356957
428.403540000000020882,-0.016923086997071127
428.405850000000043565,-0.019571324202792666
428.408160000000009404,-0.025982845858750079
428.410470000000032087,-0.030024892120114534
428.412779999999997926,-0.013438564357963839
428.415090000000020609,-0.027934178536650159
428.417400000000043292,-0.027237274008828704
428.419710000000009131,-0.023613370464157121
428.422020000000031814,-0.023195227747464246
428.424329999999997654,-0.021522656880692749
428.426640000000020336,-0.030303653931243117
428.428950000000043019,-0.024867798614235746
428.431260000000008858,-0.027794797631085867
428.433570000000031541,-0.030024892120114534
428.435879999999997381,-0.021662037786257041
428.438190000000020063,-0.024589036803107162
428.440500000000042746,-0.024031513180849996
428.442810000000008586,-0.026122226764314371
428.445120000000031268,-0.021940799597385624
428.447429999999997108,-0.020407609636178416
428.449740000000019791,-0.020686371447306999
428.452050000000042473,-0.024449655897542871
428.454360000000008313,-0.023473989558592829
428.456670000000030996,-0.019850086013921249
428.458979999999996835,-0.019571324202792666
428.461290000000019518,-0.020546990541742707
428.463600000000042201,-0.013438564357963839
428.465910000000008040,-0.024449655897542871
428.468220000000030723,-0.021801418691821332
428.470529999999996562,-0.019431943297228374
428.472840000000019245,-0.020407609636178416
428.475150000000041928,-0.025146560425364329
428.477460000000007767,-0.022637704125207082
428.479770000000030450,-0.030861177553500284
428.482079999999996289,-0.030024892120114534
428.484390000000018972,-0.023055846841899957
428.486700000000041655,-0.034206319287043277
428.489010000000007494,-0.030582415742371701
428.491320000000030177,-0.030303653931243117
428.493629999999996016,-0.026400988575442954
428.495940000000018699,-0.028352321253343034
428.498250000000041382,-0.014274849791349587
428.500560000000007221,-0.010929708057806591
428.502870000000029904,0.003705287026444023
428.505179999999995744,-0.002148711007256222
428.507490000000018426,0.011231855926915767
428.509800000000041109,0.016946473055051720
428.512110000000006949,-0.002009330101691931
428.514420000000029631,-0.000754901951613307
428.516729999999995471,-0.007027042702006427
428.519040000000018154,-0.017759372430456877
428.521350000000040836,-0.017759372430456877
428.523660000000006676,-0.023334608653028537
428.525970000000029358,-0.017759372430456877
428.528279999999995198,-0.029327987592293076
428.530590000000017881,-0.028491702158907325
428.532900000000040563,-0.025843464953185787
428.535210000000006403,-0.027655416725521575
428.537520000000029086,-0.025425322236492912
428.539829999999994925,-0.032951891136964659
428.542140000000017608,-0.026261607669878662
428.544450000000040291,-0.030164273025678826
428.546760000000006130,-0.018316896052714044
428.549070000000028813,-0.019571324202792666
428.551379999999994652,-0.025425322236492912
428.553690000000017335,-0.028212940347778742
428.556000000000040018,-0.027097893103264412
428.558310000000005857,-0.024867798614235746
428.560620000000028540,-0.022498323219642791
428.562929999999994379,-0.023195227747464246
428.565240000000017062,-0.026261607669878662
428.567550000000039745,-0.028073559442214450
428.569860000000005584,-0.028073559442214450
428.572170000000028267,-0.024310274991978579
428.574479999999994106,-0.024449655897542871
428.576790000000016789,-0.029327987592293076
428.579100000000039472,-0.023055846841899957
428.581410000000005311,-0.019571324202792666
428.583720000000027994,-0.024449655897542871
428.586029999999993834,-0.017480610619328294
428.588340000000016516,-0.019989466919485541
428.590650000000039199,-0.018316896052714044
428.592960000000005039,-0.024589036803107162
428.595270000000027721,-0.020128847825049832
428.597579999999993561,-0.015529277941428212
428.599890000000016244,-0.010929708057806591
428.602200000000038926,-0.022916465936335666
428.604510000000004766,-0.006469519079749261
428.606820000000027449,0.002172097065236816
428.609129999999993288,0.001475192537415358
428.611440000000015971,0.007050428759987020
428.613750000000038654,0.005517238798779813
428.616060000000004493,-0.000336759234920432
428.618370000000027176,-0.012602278924578089
428.620679999999993015,-0.017341229713764002
428.622990000000015698,-0.017619991524892586
428.625300000000038381,-0.025425322236492912
428.627610000000004220,-0.024031513180849996
428.629920000000026903,-0.024310274991978579
428.632229999999992742,-0.018177515147149752
428.634540000000015425,-0.025285941330928621
428.636850000000038108,-0.025425322236492912
428.639160000000003947,-0.028909844875600200
428.641470000000026630,-0.029049225781164492
428.643779999999992469,-0.023752751369721412
428.646090000000015152,-0.026261607669878662
428.648400000000037835,-0.024867798614235746
428.650710000000003674,-0.028352321253343034
428.653020000000026357,-0.023613370464157121
428.655329999999992197,-0.027655416725521575
428.657640000000014879,-0.018874419674971211
428.659950000000037562,-0.027934178536650159
428.662260000000003402,-0.027934178536650159
428.664570000000026084,-0.020407609636178416
428.666879999999991924,-0.022637704125207082
428.669190000000014606,-0.026122226764314371
428.671500000000037289,-0.026122226764314371
428.673810000000003129,-0.031279320270193159
428.676120000000025811,-0.027794797631085867
428.678429999999991651,-0.026679750386571537
428.680740000000014334,-0.024589036803107162
428.683050000000037016,-0.028352321253343034
428.685360000000002856,-0.025704084047621496
428.687670000000025539,-0.023195227747464246
428.689979999999991378,-0.030164273025678826
428.692290000000014061,-0.025704084047621496
428.694600000000036744,-0.025843464953185787
428.696910000000002583,-0.028770463970035909
428.699220000000025266,-0.026958512197700121
428.701529999999991105,-0.031139939364628867
428.703840000000013788,-0.016365563374813961
428.706150000000036471,-0.024449655897542871
428.708460000000002310,-0.016923086997071127
428.710770000000024993,-0.019989466919485541
428.713079999999990832,-0.020965133258435582
428.715390000000013515,-0.023473989558592829
428.717700000000036198,-0.020268228730614124
428.720010000000002037,-0.025564703142057204
428.722320000000024720,-0.029746130308985951
428.724629999999990559,-0.022777085030771374
428.726940000000013242,-0.026400988575442954
428.729250000000035925,-0.024310274991978579
428.731560000000001764,-0.023613370464157121
428.733870000000024447,-0.023334608653028537
428.736179999999990287,-0.022498323219642791
428.738490000000012969,-0.026679750386571537
428.740800000000035652,-0.028212940347778742
428.743110000000001492,-0.027655416725521575
428.745420000000024174,-0.020268228730614124
428.747730000000046857,-0.027794797631085867
428.750040000000012697,-0.023334608653028537
428.752350000000035379,-0.027934178536650159
428.754660000000001219,-0.023473989558592829
428.756970000000023902,-0.022777085030771374
428.759280000000046584,-0.027934178536650159
428.761590000000012424,-0.027237274008828704
428.763900000000035106,-0.025285941330928621
428.766210000000000946,-0.022080180502949916
428.768520000000023629,-0.027237274008828704
428.770830000000046311,-0.018874419674971211
428.773140000000012151,-0.022219561408514207
428.775450000000034834,-0.025007179519800037
428.777760000000000673,-0.029467368497857367
428.780070000000023356,-0.028352321253343034
428.782380000000046039,-0.027097893103264412
428.784690000000011878,-0.020546990541742707
428.787000000000034561,-0.031836843892450326
428.789310000000000400,-0.024728417708671454
428.791620000000023083,-0.016365563374813961
428.793930000000045766,-0.015389897035863921
428.796240000000011605,-0.027516035819957284
428.798550000000034288,-0.022498323219642791
428.800860000000000127,-0.021662037786257041
428.803170000000022810,-0.024031513180849996
428.805480000000045493,-0.021383275975128457
428.807790000000011332,-0.019153181486099791
428.810100000000034015,-0.030303653931243117
428.812409999999999854,-0.023613370464157121
428.814720000000022537,-0.029467368497857367
428.817030000000045220,-0.026819131292135829
428.819340000000011059,-0.027655416725521575
428.821650000000033742,-0.034066938381478985
428.823959999999999582,-0.029049225781164492
428.826270000000022264,-0.021383275975128457
428.828580000000044947,-0.027237274008828704
428.830890000000010787,-0.033648795664786117
428.833200000000033469,-0.020128847825049832
428.835509999999999309,-0.030443034836807409
428.837820000000021992,-0.027655416725521575
428.840130000000044674,-0.021801418691821332
428.842440000000010514,-0.032533748420271784
428.844750000000033197,-0.032394367514707492
428.847059999999999036,-0.032673129325836076
428.849370000000021719,-0.022498323219642791
428.851680000000044402,-0.031000558459064576
428.853990000000010241,-0.025982845858750079
428.856300000000032924,-0.025564703142057204
428.858609999999998763,-0.021383275975128457
428.860920000000021446,-0.024728417708671454
428.863230000000044129,-0.027655416725521575
428.865540000000009968,-0.023055846841899957
428.867850000000032651,-0.029467368497857367
428.870159999999998490,-0.022080180502949916
428.872470000000021173,-0.021801418691821332
428.874780000000043856,-0.023613370464157121
428.877090000000009695,-0.029746130308985951
428.879400000000032378,-0.016923086997071127
428.881709999999998217,-0.029606749403421659
428.884020000000020900,-0.019850086013921249
428.886330000000043583,-0.027934178536650159
428.888640000000009422,-0.021243895069564166
428.890950000000032105,-0.020128847825049832
428.893259999999997945,-0.027794797631085867
428.895570000000020627,-0.024031513180849996
428.897880000000043310,-0.023055846841899957
428.900190000000009150,-0.027794797631085867
428.902500000000031832,-0.026400988575442954
428.904809999999997672,-0.022777085030771374
428.907120000000020354,-0.019571324202792666
428.909430000000043037,-0.025425322236492912
428.911740000000008877,-0.015389897035863921
428.914050000000031559,-0.026122226764314371
428.916359999999997399,-0.022219561408514207
428.918670000000020082,-0.033509414759221826
428.920980000000042764,-0.018177515147149752
428.923290000000008604,-0.025425322236492912
428.925600000000031287,-0.019710705108356957
428.927909999999997126,-0.024867798614235746
428.930220000000019809,-0.015808039752556794
428.932530000000042492,-0.020407609636178416
428.934840000000008331,-0.019571324202792666
428.937150000000031014,-0.025285941330928621
428.939459999999996853,-0.020546990541742707
428.941770000000019536,-0.015111135224735337
428.944080000000042219,-0.016923086997071127
428.946390000000008058,-0.017062467902635419
428.948700000000030741,-0.008699613568777926
428.951009999999996580,-0.003403139157334846
428.953320000000019263,0.012346903171430099
428.955630000000041946,0.022521709277623383
428.957940000000007785,0.040641227000981286
428.960250000000030468,0.091654638437511995
428.962559999999996307,0.166920327442229427
428.964870000000018990,0.255845345192247442
428.967180000000041673,0.325117655257700366
428.969490000000007512,0.426029430886247451
428.971800000000030195,0.481224269489706868
428.974109999999996035,0.501992024418786320
428.976420000000018717,0.556211196683295772
428.978730000000041400,0.488193314767921493
428.981040000000007240,0.422544908247140139
428.983350000000029922,0.345327886564522624
428.985659999999995762,0.298356521389356366
428.987970000000018445,0.199117316627580782
428.990280000000041127,0.117161344155777350
428.992590000000006967,0.063081552796832224
428.994900000000029650,0.033811562628331002
428.997209999999995489,0.018061520299566054
428.999520000000018172,0.001057049820722483
429.001830000000040855,-0.010372184435549424
429.004140000000006694,-0.013159802546835256
429.006450000000029377,-0.015947420658121086
429.008759999999995216,-0.021104514163999874
429.011070000000017899,-0.026122226764314371
429.013380000000040582,-0.011487231680063756
429.015690000000006421,-0.012323517113449506
429.018000000000029104,-0.013020421641270964
429.020309999999994943,-0.021801418691821332
429.022620000000017626,-0.011765993491192339
429.024930000000040309,-0.015111135224735337
429.027240000000006148,-0.013996087980221004
429.029550000000028831,-0.019850086013921249
429.031859999999994670,-0.028770463970035909
429.034170000000017353,-0.023334608653028537
429.036480000000040036,-0.031139939364628867
429.038790000000005875,-0.028352321253343034
429.041100000000028558,-0.028631083064471617
429.043409999999994398,-0.026679750386571537
429.045720000000017080,-0.026540369481007246
429.048030000000039763,-0.020546990541742707
429.050340000000005602,-0.022219561408514207
429.052650000000028285,-0.020825752352871291
429.054959999999994125,-0.022358942314078499
429.057270000000016807,-0.014692992508042462
429.059580000000039490,-0.025425322236492912
429.061890000000005330,-0.021940799597385624
429.064200000000028012,-0.027516035819957284
429.066509999999993852,-0.022777085030771374
429.068820000000016535,-0.027934178536650159
429.071130000000039217,-0.023752751369721412
429.073440000000005057,-0.029606749403421659
429.075750000000027740,-0.030721796647935992
429.078059999999993579,-0.028631083064471617
429.080370000000016262,-0.019153181486099791
429.082680000000038945,-0.022637704125207082
429.084990000000004784,-0.025564703142057204
429.087300000000027467,-0.025704084047621496
429.089609999999993306,-0.020268228730614124
429.091920000000015989,-0.024031513180849996
429.094230000000038672,-0.028073559442214450
